mouse2;mouse;applicaiton;day;group;kb1;yl2;kb18;yl27;yl31;yl32;yl44;yl45;i46;i48;i49;yl58;universal
A;1686;FALSE;23;Ciprofloxacin;82314704.35;648512.02;46322.29;46785510071;7601487329;3574227680;2.3138E+11;12831273554;7119735543;2.82983E+11;7003929825;21794636127;5.10935E+13
B;1687;FALSE;23;Ciprofloxacin;36401930.45;323367.4;23097.67;27255252495;4450921318;2061467191;1.57942E+11;8855647294;2776340127;1.68959E+11;4055951134;13870151799;3.12973E+13
C;1688;FALSE;23;Ciprofloxacin;74507644.51;326276.83;23305.49;25705953049;5437170305;3905999756;1.26176E+11;7096521037;2836277866;1.82202E+11;1493648713;9401433780;3.89901E+13
D;1689;FALSE;23;Ciprofloxacin;37259674.28;439456.98;31389.78;30065135661;6714274919;3685160708;1.25214E+11;5643883266;2426116449;1.73868E+11;685238997.2;9887782139;3.81386E+13
E;1690;FALSE;23;Ciprofloxacin;83843880.73;441449.54;31532.11;26032910092;5142887156;3550515596;95605357798;6624896330;1686337248;1.7349E+11;630642201.8;6442010092;3.05136E+13
A;1691;FALSE;23;Tetracyclin;170271745.5;291775.33;20841.09;4480835407;83364.38;601057177.4;80279897618;195822927.8;6429477782;79112796303;1282352570;18873695556;2.0516E+13
B;1692;FALSE;23;Tetracyclin;106935754.7;239843.09;17131.65;11205811780;163264617.4;1312798283;81786493563;689720199.2;4688932402;1.31006E+11;808271212.1;14738357858;2.03867E+13
C;1693;FALSE;23;Tetracyclin;301805653.8;383071.55;27362.25;23400199013;109449.01;653957853.6;1.2313E+11;2715977262;14414435033;1.55336E+11;2231939001;25589179276;2.82926E+13
D;1694;FALSE;23;Tetracyclin;321972590.1;288395.15;20599.65;4430985549;82398.62;1427968007;91956854918;624169512.6;11682063715;1.75571E+11;3223845832;37697366599;3.04463E+13
E;1695;FALSE;23;Tetracyclin;416498347.8;430013.04;30715.22;13290474565;122860.87;5995610435;1.25134E+11;1039710109;13741988261;2.16665E+11;4450635000;46932852174;4.55507E+13
A;1696;FALSE;23;Vancomycin;252613.53;141463.57;10104.54;80836.33;4975476019;102965.27;58778115362;5169483208;2955578261;92022055459;494819375.9;3586101623;1.38432E+13
B;1697;FALSE;23;Vancomycin;392568.97;219838.62;15702.76;125622.07;8780982621;99602.6;95504177931;6885659655;5990602414;1.1529E+11;2382108483;9768686138;1.9597E+13
C;1698;FALSE;23;Vancomycin;490025.28;274414.16;19601.01;156808.09;11697883590;64663.74;1.46694E+11;15576923742;20992683186;1.8325E+11;9802465790;40632896587;3.63403E+13
D;1699;FALSE;23;Vancomycin;505829.6;283264.57;20233.18;161865.47;7678493274;208199.46;1.18809E+11;8866181166;15021115695;1.24212E+11;6585901345;28609721973;2.54533E+13
E;1700;FALSE;23;Vancomycin;535496.18;299877.86;21419.85;171358.78;9084157252;87928.47;1.47369E+11;11969410687;14400563359;1.48354E+11;6156064122;20762258015;3.43789E+13
A;1681;FALSE;30;water;23609032.68;152316.34;10879.74;27482219608;9024743137;4972040523;1.29142E+11;4981832288;2157452157;1.73314E+11;1711382876;7999871765;4.46722E+13
C;1683;FALSE;30;water;44729361.89;213069.43;15219.25;43268314340;16223715472;5765050113;1.90393E+11;6973458189;3027107887;3.3878E+11;2252448302;13606005283;7.1774E+13
D;1684;FALSE;30;water;27405650.96;307928.66;21994.9;27757569427;4937856051;3336627006;1.65908E+11;5006040255;1686129376;1.95249E+11;1133617376;6396118217;3.8975E+13
E;1685;FALSE;30;water;49547169.14;456055.47;32575.39;79451377734;28125592266;28532784648;2.32132E+11;10486018242;4016545664;5.70069E+11;3625640977;20994839258;1.3952E+14
A;1686;FALSE;30;Ciprofloxacin;70551506.9;439768.97;31412.07;51704265517;11609900690;3813425172;2.54878E+11;6527427931;5035354655;2.34742E+11;2657146914;16616984483;5.50968E+13
B;1687;FALSE;30;Ciprofloxacin;70808612.7;268577.78;19184.13;37562520635;9718678730;5720706667;1.48946E+11;8256848254;4162955556;2.25605E+11;3656494603;16147279683;4.89771E+13
C;1688;FALSE;30;Ciprofloxacin;70010577.68;229973.74;16426.7;39769030635;10399741138;5059422319;1.89564E+11;8430180306;3255771116;2.90588E+11;2468932385;13253058206;6.12387E+13
D;1689;FALSE;30;Ciprofloxacin;47577767.48;160735.7;11481.12;34098930841;9243450916;4103352822;1.58554E+11;5972479402;2687730542;2.22504E+11;433756770.1;9382372486;5.03792E+13
E;1690;FALSE;30;Ciprofloxacin;185204652.6;495010.53;35357.89;51976105263;12516694737;4773315789;2.25301E+11;9974462105;6191167368;3.29642E+11;1492456737;22717447368;6.40685E+13
A;1691;FALSE;30;Tetracyclin;73361409.98;200167.56;14297.68;31798046346;12683474332;9149087166;1.61421E+11;9516537611;5616129768;2.57787E+11;2464920499;15655962567;5.16718E+13
B;1692;FALSE;30;Tetracyclin;291991225.9;368609.3;26329.24;56739503322;23693679369;10884506113;2.45046E+11;19610014884;26102804452;4.04154E+11;10737062392;1.01526E+11;9.95245E+13
C;1693;FALSE;30;Tetracyclin;94360328.16;448115.53;32008.25;38601952427;15965716311;7342693107;2.44863E+11;8821474369;6049559709;3.02702E+11;3232833495;22082493350;6.69933E+13
D;1694;FALSE;30;Tetracyclin;69721573.13;225271.64;16090.83;42576340299;16460920682;11887906354;2.06928E+11;15201008571;7030084307;2.93014E+11;2840031770;21175534328;6.93032E+13
E;1695;FALSE;30;Tetracyclin;153906787.1;283251.61;20232.26;46837677419;15558606452;5711566452;3.25335E+11;17976361290;10182895484;3.73285E+11;258770580.7;26949367742;6.44195E+13
A;1696;FALSE;30;Vancomycin;47901857.55;272501.42;19464.39;155715.1;4788239316;1291851396;1.95033E+11;6485533903;4397005128;1.51336E+11;1597052991;11916098006;1.628E+13
B;1697;FALSE;30;Vancomycin;25912693.45;206593.23;14756.66;118053.27;8184043160;2111677923;1.55092E+11;3022163792;4226307178;1.36174E+11;3602100497;9758578691;2.35959E+13
C;1698;FALSE;30;Vancomycin;28841763.73;253315.37;18093.95;144751.64;6274983476;2124230277;1.64239E+11;5665217204;3092256851;1.61796E+11;2297932242;8527680831;2.18394E+13
D;1699;FALSE;30;Vancomycin;27769700.81;170740.37;12195.74;97565.92;4801462982;2779409229;1.32446E+11;3819705882;2597692698;1.1275E+11;3025763185;7046698783;1.96351E+13
E;1700;FALSE;30;Vancomycin;76496431.05;295597.58;21114.11;168912.9;9457011169;3726640927;1.89541E+11;6693173790;4655661895;1.70686E+11;1709820863;16198747419;3.00243E+13
A;1681;FALSE;37;water;105577363.8;277209.88;19800.71;31582125882;8294515694;3817576094;1.76682E+11;8367778306;4568022847;2.2157E+11;4041324071;17860236706;4.18587E+13
C;1683;FALSE;37;water;51505478.11;310273.96;22162.43;20101320414;6161154438;2965332604;1.27212E+11;5593796331;2573057663;2.02764E+11;4159887367;11296188550;2.88333E+13
D;1684;FALSE;37;water;55917423.53;331713.53;23693.82;24286169118;15282516176;6954137206;2.7011E+11;13275649324;7266895676;4.72218E+11;4134572206;28408894412;1.14725E+14
E;1685;FALSE;37;water;34479015.71;297599.4;21257.1;28718341692;11325782719;3428770181;1.66804E+11;7446362024;3924060604;2.91435E+11;1672933746;19571411692;4.87213E+13
A;1686;FALSE;37;Ciprofloxacin;44541243.78;257676.62;18405.47;20246019901;10439584080;3456547761;2.18289E+11;9057333085;4402589055;2.90438E+11;1774103507;15883922886;5.58054E+13
B;1687;FALSE;37;Ciprofloxacin;87072183.13;314827.11;22487.65;30808081325;13180012018;9602226807;2.89416E+11;13537565663;7598577139;4.34686E+11;3150519849;31640124398;8.6465E+13
C;1688;FALSE;37;Ciprofloxacin;51542413.79;379786.21;27127.59;26085886897;14724853793;8770348621;2.34654E+11;15837084828;6700513793;3.91451E+11;3106108621;28673858621;7.48179E+13
D;1689;FALSE;37;Ciprofloxacin;57442256.12;397720.86;28408.63;36902814388;6477168345;5380595108;2.29059E+11;11465724317;7062386187;3.66187E+11;699988719.4;27786484029;7.61351E+13
E;1690;FALSE;37;Ciprofloxacin;190113275.4;507936.23;36281.16;27998170725;13677997101;4005440000;3.13687E+11;15404980290;8489791304;4.29569E+11;1325713565;32961433333;7.14376E+13
A;1691;FALSE;37;Tetracyclin;57776884;388696;27764;36176492000;15853244000;4428358000;2.95409E+11;15198013600;5633315600;4.22846E+11;931759840;19637477200;6.76053E+13
B;1692;FALSE;37;Tetracyclin;42420538.46;385641.26;27545.8;24807751259;15659789685;5376940979;2.50364E+11;13255040979;5555988706;3.23663E+11;1124970643;15183247273;5.50916E+13
C;1693;FALSE;37;Tetracyclin;100354868.3;333404.88;23814.63;32697492683;20487729756;7849303415;2.72916E+11;10428428293;10914246829;5.07966E+11;2283108976;31602019512;9.03289E+13
D;1694;FALSE;37;Tetracyclin;47381224.68;365072.73;26076.62;36429042857;8863444286;3559459091;2.81628E+11;18060669351;5627335325;4.04448E+11;735621545.5;19359285195;6.63389E+13
E;1695;FALSE;37;Tetracyclin;72750297.81;348683.39;24905.96;38878197492;8856557994;3170528213;2.5429E+11;15765470219;7529070533;3.442E+11;855519592.5;25553510972;5.86535E+13
A;1696;FALSE;37;Vancomycin;59984802.91;385931.64;27566.55;220532.36;14874907927;7859222109;3.69116E+11;12528994909;10629659927;3.86207E+11;2205323636;21750004364;7.86474E+13
B;1697;FALSE;37;Vancomycin;52758895.19;292293.05;20878.07;167024.6;11482941176;5346874973;2.02705E+11;8833513476;6394954332;2.91458E+11;1514913112;14121929840;6.03376E+13
C;1698;FALSE;37;Vancomycin;45493384.31;236416.99;16886.93;135095.42;7843978105;5442656928;2.01123E+11;7700439216;6221144314;2.50264E+11;2747503203;15893976732;5.19273E+13
D;1699;FALSE;37;Vancomycin;45850064.69;385757.76;27554.13;220433;18450242376;13743997756;2.52864E+11;14143532574;7511254587;4.43621E+11;3075040396;17361854422;7.69587E+13
E;1700;FALSE;37;Vancomycin;61643820.28;261677.83;18691.27;149530.19;8267150307;4545717736;2.05978E+11;7369969175;4598053302;2.36258E+11;1022786491;14992270542;4.62796E+13
A;1681;FALSE;44;water;32738597.37;273963.16;19568.8;21662658271;17355566053;9792226015;2.33064E+11;12030896391;5128981692;4.21708E+11;2692666466;23815225940;8.93707E+13
C;1683;FALSE;44;water;25335099.03;229128.8;16366.34;17381056311;12502249450;4247066019;2.07525E+11;8373021100;3220896311;3.93611E+11;3035956634;15364722848;6.6791E+13
D;1684;FALSE;44;water;26900479.81;172281.21;12305.8;20587604176;15652978190;5357945522;2.20397E+11;10949701253;3091217077;4.40178E+11;1327795870;14643902552;7.04507E+13
E;1685;FALSE;44;water;24774074.6;269912.1;19279.44;18897702661;15120861250;5712496734;1.88476E+11;9105677379;3225449556;4.12773E+11;1570695609;15280880565;6.54922E+13
A;1686;FALSE;44;Ciprofloxacin;175126407.8;177922.33;12708.74;27781300971;18643718447;7307524272;2.83786E+11;15148815534;9737434951;3.9969E+11;2973844660;29674902913;8.30008E+13
B;1687;FALSE;44;Ciprofloxacin;73664150;196700;14050;28844650000;9375565000;3362165000;2.24098E+11;12036635000;3253980000;2.40817E+11;1174580000;14232650000;4.42575E+13
C;1688;FALSE;44;Ciprofloxacin;114410325.4;214970.41;15355.03;42702337278;12397650888;4477526627;2.83761E+11;17550798817;6071378698;3.58233E+11;1839532544;20330059172;7.03721E+13
D;1689;FALSE;44;Ciprofloxacin;54563851.2;157829.32;11273.52;17609242888;9355896718;4908491904;2.25245E+11;14317374179;4323396061;3.13968E+11;456464945.3;15095247265;5.99977E+13
E;1690;FALSE;44;Ciprofloxacin;134760075.6;198865.93;14204.71;20369552909;11360926371;4622212355;2.15485E+11;9940455457;4446073961;3.23725E+11;665490623.3;16264391967;6.59383E+13
A;1691;FALSE;44;Tetracyclin;55510166.03;201227.95;14373.42;14675266575;16831280274;5865794603;2.06259E+11;9910476301;6340117616;3.43237E+11;1255518644;21071440548;5.96497E+13
B;1692;FALSE;44;Tetracyclin;59639917.53;252635.05;18045.36;17226101443;21275480412;12602880000;2.30439E+11;14075381443;7779355052;4.24427E+11;1729286928;20120577320;6.41513E+13
C;1693;FALSE;44;Tetracyclin;55779555.79;355607.37;25400.53;19880991947;16804988211;5788779947;2.82708E+11;11481037895;6124066895;4.19871E+11;1135403526;22855393579;7.14009E+13
D;1694;FALSE;44;Tetracyclin;51587082.69;201119.23;14365.66;16951478022;15227598901;4938913681;2.44934E+11;10636334176;5882737500;3.70203E+11;1370627558;19810244231;5.63996E+13
E;1695;FALSE;44;Tetracyclin;73973481.88;169165.1;12083.22;17955667114;20372311409;12324885906;2.52539E+11;14862362416;7408223087;5.71053E+11;520424349;19756067114;7.58826E+13
A;1696;FALSE;44;Vancomycin;68476398.77;168335.31;12023.95;7680899654;10377871778;5268895160;2.16672E+11;7809555926;6405158494;2.55028E+11;2179942247;19418680247;4.78673E+13
B;1697;FALSE;44;Vancomycin;191058454.6;230190.91;16442.21;10370100455;12843008506;4700827208;2.11447E+11;8607495779;8656822403;3.45286E+11;2767223571;27063874026;5.14477E+13
C;1698;FALSE;44;Vancomycin;59026693.69;168441.44;12031.53;10610607658;10283350000;5866574775;1.77706E+11;8441322523;7724243243;3.03916E+11;3041571171;23329139640;5.56699E+13
D;1699;FALSE;44;Vancomycin;46046809.32;263662.71;18833.05;2638510424;9013498136;4376801017;1.82417E+11;10685873051;5887211695;2.61591E+11;3363582881;16170057458;4.02086E+13
E;1700;FALSE;44;Vancomycin;115045741.5;293377.12;20955.51;14138681568;13296270127;6712049364;2.90234E+11;15385534322;8642051695;3.66721E+11;2745171610;23553991525;7.0201E+13
A;1681;TRUE;49;water;28366983.26;285916.32;20422.59;27162050209;10809679080;3667897908;1.9718E+11;11604117992;4686985356;3.21247E+11;3006205858;17146810042;5.21797E+13
C;1683;TRUE;49;water;42951017.49;238522.11;17037.29;23749987459;16379654191;3812946337;1.90477E+11;16096835116;5992016205;5.26793E+11;3552275743;27055222442;7.48108E+13
D;1684;TRUE;49;water;54038013.7;252177.4;18012.67;23218333219;18679140068;7570725719;2.31463E+11;14822627158;8202970479;5.03634E+11;4236580274;36980014041;6.83941E+13
E;1685;TRUE;49;water;51527593.22;198183.05;14155.93;21644420339;19068040678;7859373559;2.16303E+11;13779384407;6671690847;5.7827E+11;1738348475;27986277966;4.24961E+13
A;1686;TRUE;49;Ciprofloxacin;33647276.84;301383.16;21527.37;19447824632;7939293474;3224799789;1.98956E+11;8247134842;3728540211;2.33572E+11;1695710811;12903504632;3.64028E+13
B;1687;TRUE;49;Ciprofloxacin;53556242.31;180976.92;12926.92;15770846154;12477066154;4823035000;2.86978E+11;18007203846;7126612692;3.46571E+11;5890798846;25970188462;3.42822E+13
C;1688;TRUE;49;Ciprofloxacin;77085771.43;192165.38;13726.1;22126471429;16334057692;8422334286;2.73836E+11;20547970055;7930939945;4.55157E+11;2042443516;23677520604;5.33533E+13
D;1689;TRUE;49;Ciprofloxacin;73859817.66;150383.57;10741.68;14845006982;10008026776;3991609692;1.8046E+11;10752425462;6631915565;2.8444E+11;500455047.2;18529404517;3.57376E+13
E;1690;TRUE;49;Ciprofloxacin;72675979.52;124551.81;8896.56;17544011704;9154557831;3210767659;1.8834E+11;13994285198;6030976437;2.69833E+11;597581778;15862562306;3.62179E+13
A;1691;TRUE;49;Tetracyclin;80098019.58;182425.94;13030.42;27819956368;25018415094;17460768868;2.56178E+11;20809587972;9561725519;6.67158E+11;342309252.4;21852021934;7.60195E+13
B;1692;TRUE;49;Tetracyclin;80306626.97;413951.69;29567.98;53636311236;18166565393;22631330000;1.99732E+11;20534960393;8305644888;5.52626E+11;1598740545;24313747921;1.39768E+14
C;1693;TRUE;49;Tetracyclin;96605236.78;374854.02;26775.29;44714729885;12996724483;7965647989;2.23199E+11;13152021149;6677756667;4.30011E+11;542735074.7;18817671954;8.55203E+13
D;1694;TRUE;49;Tetracyclin;49496522.82;237149.66;16939.26;38469063423;16256609497;19039730201;1.83452E+11;17159472148;5493402584;4.51262E+11;857465429.5;17498257383;1.10986E+14
E;1695;TRUE;49;Tetracyclin;71433812.45;149554.86;10682.49;23736493385;15137088716;12434418677;1.93674E+11;14090204669;4860533074;4.0743E+11;633364848.3;13694952529;5.52178E+13
A;1696;TRUE;49;Vancomycin;37214394.46;218632.62;15616.62;31795428923;9776001231;3652726338;2.13167E+11;13161683446;3494998523;3.03587E+11;1249485397;10261677969;5.40491E+13
B;1697;TRUE;49;Vancomycin;125962004;535195.16;38228.23;52410897581;22730503065;13888314435;2.67865E+11;19159986774;10271924274;5.4437E+11;2549822661;26522743065;6.24649E+13
C;1698;TRUE;49;Vancomycin;71859426.82;168260.91;12018.64;26933764091;9677406000;5199262091;2.6465E+11;16092954091;5958839909;3.23301E+11;2022736500;16790035000;6.49607E+13
D;1699;TRUE;49;Vancomycin;46686209.39;212278.96;15162.78;26049661489;9000628091;3490472686;1.69975E+11;13359928252;4165216537;2.73688E+11;1959031586;12512328673;4.35324E+13
E;1700;TRUE;49;Vancomycin;97523030.65;258779.84;18484.27;26414027823;9303135202;5404801774;1.84843E+11;11828087056;5277260282;2.79482E+11;757670399.2;14820691048;5.25138E+13
A;1681;TRUE;53;water;87119881.01;178550.48;12753.61;29282278846;19755335337;20737362981;2.2982E+11;12141432692;8027119471;4.12324E+11;2707590505;25519965144;1.24322E+14
C;1683;TRUE;53;water;76514516.13;297556.45;21254.03;59723830645;17071238710;17360293548;2.44421E+11;18958596774;5137099597;3.73433E+11;2153033468;21186019355;9.7726E+13
D;1684;TRUE;53;water;81470834.2;168951.52;12067.97;45809996537;29494107359;22832590476;3.32231E+11;33331720346;8010715411;7.29991E+11;1975525931;23544600433;1.44936E+14
E;1685;TRUE;53;water;42658216.81;157868.1;11276.29;44191792672;26848853879;30051321121;2.51123E+11;28416258621;3895959267;7.58331E+11;2002669655;22349612931;2.65782E+14
A;1686;TRUE;53;Ciprofloxacin;18875240.88;169393.19;12099.51;31289341606;9969999027;4924501946;2.23599E+11;15777765450;5206420608;2.8325E+11;1038743224;19032534550;7.20163E+13
B;1687;TRUE;53;Ciprofloxacin;25526347.23;188287.07;13449.08;32439172559;11696661847;4596894354;2.25138E+11;17120674406;4582100369;2.71268E+11;2118229551;18546276517;6.98276E+13
C;1688;TRUE;53;Ciprofloxacin;53177513.36;254003.82;18143.13;46482698473;10882249237;5481039504;2.73417E+11;16361474427;5882002672;2.55818E+11;1734664637;24547654580;3.85904E+13
D;1689;TRUE;53;Ciprofloxacin;15540667.2;119216.08;8515.43;27283450804;16443303215;12117462701;2.13567E+11;19304489068;4985786656;3.2018E+11;1158950579;17558825080;9.63096E+13
E;1690;TRUE;53;Ciprofloxacin;60607826.02;207713.48;14836.68;42818650157;14881187147;4623108589;2.98217E+11;20430104389;5863454796;2.72698E+11;380857501.6;24643720690;4.95842E+13
A;1691;TRUE;53;Tetracyclin;883914917.9;251827.61;17987.69;34734222761;32791552.61;5027558.4;2.86724E+11;4919632.28;17111686231;6.24532E+11;402024794.8;515527097;1.03213E+14
B;1692;TRUE;53;Tetracyclin;811825194.4;147738.89;10552.78;24851791667;61607116.67;8278654.17;1.84252E+11;10352275000;29336722222;5.7692E+11;1343368611;694372777.8;1.20302E+14
