mouse2;mouse;applicaiton;day;group;kb1;yl2;kb18;yl27;yl31;yl32;yl44;yl45;i46;i48;i49;yl58;universal
C;1693;TRUE;53;Tetracyclin;1163992077;220423.23;15744.52;46147176774;143700198.7;23317628.39;2.30657E+11;393455.46;17067055484;6.38755E+11;136882823.2;1026070116;1.20146E+14
D;1694;TRUE;53;Tetracyclin;1518111680;120965.07;8640.36;25696437891;106276458;12951903.29;1.38678E+11;195704.21;19026078089;9.10694E+11;207973523.9;1932849077;5.35962E+13
E;1695;TRUE;53;Tetracyclin;380721788.2;125414.24;8958.16;18767344618;14897419.62;2679385.57;1.37329E+11;195825.37;8164466771;4.9467E+11;25969705.03;263549059;6.79387E+13
A;1696;TRUE;53;Vancomycin;8101121.46;143400.81;10242.91;3064680.16;147190688.3;104170445.3;2.6058E+11;11123805668;165627935.2;3.88104E+11;24511295547;216432793.5;7.37183E+13
B;1697;TRUE;53;Vancomycin;8812097.28;252134.4;18009.6;1928828.16;73875379.2;27788812.8;2.0675E+11;6778813440;149119488;3.31377E+11;2730255360;231423360;4.61406E+13
C;1698;TRUE;53;Vancomycin;1565351.1;147475.88;10533.99;1816060.09;82028189.69;27925610.75;1.31254E+11;135677807;369743092.1;47034270833;1915079605;100083450.7;3.00535E+13
D;1699;TRUE;53;Vancomycin;4743835.02;146156.89;10439.78;3329245.13;82108852.22;65801919.33;2.31554E+11;8823700178;311418571.1;1.9251E+11;23437301111;235208193.3;3.52656E+13
E;1700;TRUE;53;Vancomycin;11009533.02;173730.23;12409.3;2674204.65;231309395.4;49724074.42;2.49675E+11;5492357209;233543069.8;1.94578E+11;2798297674;160452279.1;1.44692E+13
A;1681;FALSE;58;water;60967561.8;263928.84;18852.06;47639155431;11115174532;3989095880;2.72224E+11;12291543071;6287161985;3.62902E+11;2567650562;21453644195;7.98196E+13
C;1683;FALSE;58;water;78345550.32;386346.5;27596.18;44788597452;7878708917;6435428790;2.66027E+11;11027432866;4360196178;3.19012E+11;3998686242;16786755287;3.83311E+13
D;1684;FALSE;58;water;69538143.12;209092.35;14935.17;33275554740;7920119694;6483356514;2.65398E+11;12875608502;4623928073;3.00197E+11;2453848135;17429341284;7.69012E+13
E;1685;FALSE;58;water;58264113.97;255304.41;18236.03;47067191912;10241354118;7418416765;1.90567E+11;11588996691;4697601176;4.23988E+11;2315975735;16890210441;8.36304E+13
A;1686;FALSE;58;Ciprofloxacin;74209488.34;238178.09;17012.72;39792754064;9095000565;4787379647;3.28175E+11;13424738021;6031009541;3.43997E+11;703816261.5;16908943251;7.87859E+13
B;1687;FALSE;58;Ciprofloxacin;82381952.84;210234.66;15016.76;38668160511;10348050256;5281394972;2.1534E+11;17314325852;5770941392;3.35775E+11;2308076222;19041253409;7.55193E+13
C;1688;FALSE;58;Ciprofloxacin;43071352.03;258908.94;18493.5;42017222764;8357210813;3191977398;2.31539E+11;19972975610;3402803252;3.08102E+11;1186542699;10999931382;5.58873E+13
D;1689;FALSE;58;Ciprofloxacin;97589496.75;152177.87;10869.85;34566117137;13978624729;5728409978;3.27074E+11;29337720174;8764358568;5.36536E+11;1095680694;24739774403;1.2196E+14
E;1690;FALSE;58;Ciprofloxacin;110979608.6;209001.15;14928.65;43457309742;20437326361;13110343324;2.58714E+11;28394298567;7962943668;6.10433E+11;409642246.4;30454452722;1.46047E+14
A;1691;FALSE;58;Tetracyclin;285750122.5;171842.86;12274.49;38222761224;2299011939;2366521633;2.01793E+11;5194564082;16460090816;2.88082E+11;1936914490;52903051020;5.75551E+13
B;1692;FALSE;58;Tetracyclin;112303121.6;294042.21;21003.02;31273489447;6254697889;4897903116;1.7254E+11;15042359397;10774546734;2.83331E+11;1331801186;28984160804;4.08089E+13
C;1693;FALSE;58;Tetracyclin;214833853.4;452894.74;32349.62;82329793233;8993195489;7207496241;3.60698E+11;6343761278;21787471805;5.98468E+11;4079287594;53635676692;5.54149E+13
D;1694;FALSE;58;Tetracyclin;283143060.8;332271.82;23733.7;55157122652;1505428696;3204049724;1.69364E+11;7889082431;17354082652;3.16608E+11;1018887812;54682448619;5.66286E+13
E;1695;FALSE;58;Tetracyclin;243440459.5;257026.13;18359.01;52323175676;1610452270;2575768964;1.57686E+11;10853846126;14029954685;2.91174E+11;1642580536;41436283333;2.77955E+13
A;1696;FALSE;58;Vancomycin;405874.44;227289.69;16234.98;129879.82;11560927534;319991.41;2.97912E+11;25813614350;22306859193;2.49532E+11;4450007354;29791183857;4.85588E+13
B;1697;FALSE;58;Vancomycin;448277.29;245247.44;17517.67;140141.4;8504830930;177278.87;2.00928E+11;13118986372;13238106558;1.70745E+11;1853369953;25768499070;2.32635E+13
C;1698;FALSE;58;Vancomycin;461141.03;258238.97;18445.64;147565.13;12926705231;315420.46;2.89965E+11;27225766154;12401004462;2.10465E+11;3021396000;24034670256;3.47516E+13
D;1699;FALSE;58;Vancomycin;1108572.58;155045.12;11074.65;88597.21;10863125326;220164.07;2.49623E+11;14939704419;18882280233;2.0621E+11;2868334651;41851106744;3.51177E+13
E;1700;FALSE;58;Vancomycin;345687.13;193584.8;13827.49;110619.88;5273802924;327849.68;76548959064;12671507602;15002821637;27876210526;1279872047;22967453216;2.17368E+13
A;1681;TRUE;63;water;221702842.7;299887.9;21420.56;42841129032;25661836290;21283472903;1.33E+11;26497238306;21934658065;5.12594E+11;67710404435;1.22633E+11;1.75799E+14
C;1683;TRUE;63;water;42145632.51;181886.21;12991.87;51642690887;12392946626;5768391133;85070777340;11037894384;3084270394;3.50651E+11;1756501084;16538652956;7.52359E+13
D;1684;TRUE;63;water;67039909.44;168381.55;12027.25;31511403433;22057982403;17559789700;81304231760;16765990987;3999061695;4.40558E+11;1137417337;21961764378;4.49218E+13
E;1685;TRUE;63;water;55917526.82;274201.53;19585.82;60755225287;14695243563;6668972989;1.22607E+11;15110463027;4473402146;4.63009E+11;2068262989;21799021839;8.49437E+13
A;1686;TRUE;63;Ciprofloxacin;112511094.6;255748.55;18267.75;44902138406;10390698261;6678690725;81675126449;16157828080;8067040000;3.79604E+11;776927561.6;32041639855;3.41607E+13
B;1687;TRUE;63;Ciprofloxacin;65883832.84;231171.34;16512.24;55382048955;15133466866;13822395104;1.10814E+11;20458663881;5392897194;3.87707E+11;2496650507;26733314627;8.19337E+13
C;1688;TRUE;63;Ciprofloxacin;252720248.8;197768.78;14126.34;44455596585;25272024878;21161259512;1.28917E+11;31671257561;15920386829;5.4895E+11;3617756049;82441328780;1.10341E+14
D;1689;TRUE;63;Ciprofloxacin;112030126.2;417911.48;29850.82;1.42627E+11;29880670492;37791137705;1.71612E+11;46835936066;8579125574;8.53733E+11;586270098.4;42507567213;2.28389E+14
E;1690;TRUE;63;Ciprofloxacin;136508991.6;204267.41;14590.53;62914362117;15422189415;6101759331;1.16301E+11;21200038997;7468891922;3.58927E+11;597336267.4;27225927577;7.01659E+13
A;1691;TRUE;63;Tetracyclin;279661534.1;282282.73;20163.05;51516598394;18251594859;4185849639;1.71951E+11;24094847390;12196630281;4.30884E+11;1207766827;44177247390;7.99667E+13
B;1692;TRUE;63;Tetracyclin;164375959.8;300818.75;21487.05;81887161161;41212168750;15522247500;1.3178E+11;37881675446;16491313616;6.82429E+11;1790945915;51783799107;1.13043E+14
C;1693;TRUE;63;Tetracyclin;86512486.24;317061.47;22647.25;40153570183;14908683165;11185475642;1.32192E+11;18654537936;9964788991;4.92804E+11;1472750518;30845551376;1.02275E+14
D;1694;TRUE;63;Tetracyclin;71407784.73;300935.88;21495.42;88604120611;37702966412;25923476336;1.67213E+11;42668408397;6895730687;7.84368E+11;976966832.1;25815999237;1.96124E+14
E;1695;TRUE;63;Tetracyclin;142730733.1;306571.07;21897.93;62409111570;25357807438;16055565124;1.28125E+11;31051270248;11487656116;5.79419E+11;640514566.1;33591430579;1.24205E+14
A;1696;TRUE;63;Vancomycin;682289.95;246568.38;17612.03;789723.31;29288801718;6586898282;1.273E+11;19249946048;7419947182;3.88521E+11;2074696838;24762510653;2.64357E+13
B;1697;TRUE;63;Vancomycin;331377.34;163010.64;11643.62;93148.94;38959542553;4134648404;1.13025E+11;20318111702;13553170213;4.39314E+11;21598909574;58718760638;8.04923E+13
C;1698;TRUE;63;Vancomycin;424654.88;237806.73;16986.2;135889.56;33938418182;6755409865;1.32136E+11;25649154882;8014086936;3.59937E+11;2515655522;26719285185;3.74206E+13
D;1699;TRUE;63;Vancomycin;1112386.22;252446.22;18031.87;144254.98;16071807968;2252180876;80836884462;11080585657;7203733068;2.01777E+11;1623229163;36785019920;3.57031E+13
E;1700;TRUE;63;Vancomycin;405513.95;206744.19;14767.44;118139.53;17012093023;2105837209;92060232558;12020697674;4229395349;1.68497E+11;750186046.5;25651046512;3.29905E+13
A;1681;TRUE;67;water;105075238.2;165845.92;11846.14;40241328541;12035675536;6082991524;1.06094E+11;14926133047;5196900451;3.99333E+11;2184427725;23253967597;6.89445E+13
C;1683;TRUE;67;water;82876665.12;198235.66;14159.69;47831432558;15887172093;7864291783;1.01313E+11;16510198450;4984210853;4.4957E+11;2126785426;25161768992;9.06928E+13
D;1684;TRUE;67;water;81034895.45;177125.45;12651.82;57793505455;21115884545;14587546364;1.04846E+11;19230763636;4161183000;4.92662E+11;1422064364;27163453636;1.18117E+14
E;1685;TRUE;67;water;104141389.2;217187.46;15513.39;82748423932;28420531054;32128231339;1.3793E+11;33260708832;7859083533;8.09644E+11;3533950313;35634257550;2.26806E+14
A;1686;TRUE;67;Ciprofloxacin;34907933.77;202197.38;14442.67;59099406283;13862074817;13407130707;1.45293E+11;31427250262;2666116911;4.20859E+11;782215015.7;12832312435;1.0988E+14
B;1687;TRUE;67;Ciprofloxacin;137883016.4;156685.25;11191.8;29591127869;18869380328;5694389508;1.25908E+11;26524573770;10537082787;4.08389E+11;40928424590;57939965574;1.22326E+14
C;1688;TRUE;67;Ciprofloxacin;54510769.23;147897.44;10564.1;36889846154;12529025641;5068656410;1.16416E+11;19004820513;3649897436;3.04669E+11;1845548718;18360410256;7.34099E+13
D;1689;TRUE;67;Ciprofloxacin;43967368.42;181042.11;12931.58;49631400000;13914378947;11070724737;91503852632;19707726316;3402298421;3.18246E+11;1441871053;13888515789;1.46385E+13
E;1690;TRUE;67;Ciprofloxacin;84958955.47;194764.27;13911.73;48329361600;12979647200;4990138747;1.2867E+11;18586075733;3608703627;3.17188E+11;1376287779;17250549333;6.79727E+13
A;1691;TRUE;67;Tetracyclin;383349452.6;280255.47;20018.25;38134762774;41277627.74;1297582.85;1.05436E+11;40036.5;16422970803;7.0204E+11;175880328.5;507262408.8;5.21876E+13
B;1692;TRUE;67;Tetracyclin;390426144.6;393518.07;28108.43;33027409639;99194662.65;3122846.99;1.41891E+11;11170291566;22267501205;6.21477E+11;769608915.7;905091566.3;9.81547E+13
C;1693;TRUE;67;Tetracyclin;542013207.6;210490.57;15035.04;44308264151;153958814;8691756.87;1.33286E+11;10492954717;22793121294;7.39574E+11;138878668.5;837602102.4;1.31241E+14
D;1694;TRUE;67;Tetracyclin;303151248.1;191348.85;13667.77;27841257545;25832094.63;1239257.15;91724437596;1574527.67;11687314348;4.59374E+11;22606499.74;346068061.4;7.07307E+13
E;1695;TRUE;67;Tetracyclin;366437427.5;154801.57;11057.25;29998332549;27090274.51;655474.07;1.05862E+11;71684183.53;13047560784;6.02399E+11;23441380.39;328289898;9.31574E+13
A;1696;TRUE;67;Vancomycin;2168304.24;131811.81;9415.13;75321.03;65265675.28;77128738.01;96693376384;11081607011;181241236.2;2.29353E+11;11655929889;380747822.9;3.39698E+13
B;1697;TRUE;67;Vancomycin;1206121.33;221713.48;15836.68;126693.42;116288720.1;76697027.27;1.14483E+11;14626754984;235174655.2;5.45257E+11;2337493542;384672887.2;6.94913E+13
C;1698;TRUE;67;Vancomycin;483921.64;259276.81;18519.77;148158.17;195568790.9;133286798.1;1.37232E+11;12817534106;391693174.9;4.31325E+11;2496465247;336689452.5;7.00973E+13
D;1699;TRUE;67;Vancomycin;1786212.69;182133.85;13009.56;104076.49;169644671.8;101435545;1.23773E+11;13438876227;310017832;3.76627E+11;3944498811;563704266.2;5.64355E+13
E;1700;TRUE;67;Vancomycin;1565650.97;250934.33;17923.88;143391.04;172176797;110626191;1.07884E+11;13399893134;824856985.1;4.04363E+11;3005834776;347185567.2;3.93608E+13
A;1681;FALSE;72;water;42676094.69;214992.92;15356.64;25015961947;14697837434;3932834779;1.56791E+11;18857950442;5520711062;4.11097E+11;5618993540;24202060177;4.32136E+13
C;1683;FALSE;72;water;65901029.81;209685.09;14977.51;52975441463;14574611843;6670981518;1.41582E+11;16490234959;5167239837;5.21816E+11;3380423279;24982481301;5.27058E+13
D;1684;FALSE;72;water;98935573.58;313441.51;22388.68;61367369811;14395920755;6571077358;1.464E+11;16621355472;7157660755;4.63893E+11;2525443019;30672490566;3.94265E+13
E;1685;FALSE;72;water;88135005.06;132704.89;9478.92;27687927487;16730295110;4504383137;1.49767E+11;21346529511;6636192411;5.8703E+11;3566917875;30332546374;9.27323E+13
A;1686;FALSE;72;Ciprofloxacin;93546188.34;301345.29;21524.66;43049327354;11339192825;4599820628;1.10658E+11;20521614350;5710493274;4.15641E+11;2712107623;16978654709;5.58135E+13
B;1687;FALSE;72;Ciprofloxacin;108653992.5;496947.37;35496.24;77665774436;20768850376;7184439098;1.98495E+11;31879173684;7262530827;5.63325E+11;3188272331;25188132331;8.93795E+13
C;1688;FALSE;72;Ciprofloxacin;82753582.52;320572.82;22898.06;50558912621;11861194175;7918148544;1.25413E+11;22167610194;4597930097;4.36666E+11;717167184.5;17901701942;5.42684E+13
D;1689;FALSE;72;Ciprofloxacin;75678900;156200;11157.14;52393942857;11115861429;5531711429;1.42588E+11;13611714286;3617145714;3.44309E+11;4188391429;16958857143;8.94022E+13
E;1690;FALSE;72;Ciprofloxacin;174987538.5;253605.13;18114.65;66643804762;13883069304;12287168462;2.41468E+11;26266245421;3392874322;5.36013E+11;3490693443;14511647729;1.30715E+14
A;1691;FALSE;72;Tetracyclin;194304351.8;162597.78;11614.13;20185353463;5027755762;3205499169;1.07338E+11;5014980222;6138066343;1.92678E+11;2048732078;16433990305;4.60849E+13
B;1692;FALSE;72;Tetracyclin;630965429;234372.94;16740.92;47544224422;9395006601;2442500825;1.43202E+11;25613613861;22851361386;3.19417E+11;19034430693;73760511551;7.39279E+13
C;1693;FALSE;72;Tetracyclin;272343170.5;232063.57;16575.97;41439922481;3729593023;2410145891;1.32326E+11;6497779845;11301495659;3.04666E+11;7996247442;27615564341;6.33534E+13
D;1694;FALSE;72;Tetracyclin;183287713;191066.86;13647.63;44873417751;2535730237;1682753166;1.49032E+11;7691806036;9077040799;3.22767E+11;7136347367;23528519527;5.41675E+13
E;1695;FALSE;72;Tetracyclin;1863877991;308479.63;22034.26;20734237963;5808230741;3172933333;1.13631E+11;8146065648;17691306759;3.85379E+11;2613263148;68504512037;6.89452E+13
A;1696;FALSE;72;Vancomycin;439948.3;195968.06;13997.72;111981.75;10942016654;451426.43;1.54955E+11;13913732319;5751662586;1.63913E+11;3220875057;17469152852;3.44764E+13
B;1697;FALSE;72;Vancomycin;369763.99;207067.83;14790.56;118324.48;12382656364;166837.51;1.49828E+11;15825898601;7447046678;2.23781E+11;5229941818;22599974825;4.03191E+13
C;1698;FALSE;72;Vancomycin;256583.89;143686.98;10263.36;82106.84;8981462318;128805.11;1.15873E+11;13896583223;4018103642;1.52103E+11;1768376137;6786130596;2.39649E+13
D;1699;FALSE;72;Vancomycin;556745.05;311777.23;22269.8;178158.42;8941325495;675220.4;1.85886E+11;30865945545;15564364604;4.01079E+11;4048650000;33716480198;6.66312E+13
E;1700;FALSE;72;Vancomycin;396297.25;221926.46;15851.89;5844591.86;5673391443;4308543.71;1.95295E+11;22953536770;12925631134;2.5585E+11;3788601718;28802884192;5.41342E+13
A;1681;FALSE;79;water;51371411.91;165029.78;11787.84;50829171216;12436172457;5772505831;1.73871E+11;16550129032;2048726799;4.767E+11;4387434491;11418881762;9.73086E+13
C;1683;FALSE;79;water;72040131.21;131855.38;9418.24;44859085495;9889153846;5160254659;1.53517E+11;11396072527;2494892242;3.43766E+11;4169455626;17338983077;7.96972E+13
D;1684;FALSE;79;water;47660046.09;297609.57;21257.83;43259676087;12882242609;5677965348;1.71891E+11;14064177739;1961247035;4.01135E+11;3084510565;11985162348;7.51464E+13
E;1685;FALSE;79;water;94122776.79;252195;18013.93;44872696071;7054254429;3462277071;1.63602E+11;12642175071;3157841679;4.24768E+11;1578380421;17066395929;7.73518E+13
A;1686;FALSE;79;Ciprofloxacin;173453495.9;122334.96;8738.21;24030081301;10162539837;6121117073;1.28015E+11;14601551220;3566064065;4.2092E+11;4678438374;15230702439;6.87435E+13
B;1687;FALSE;79;Ciprofloxacin;144793743.6;165343.59;11810.26;39044707692;7967198974;3730860000;1.2011E+11;11262260513;3096649231;2.63959E+11;4607181026;13959723077;4.78197E+13
C;1688;FALSE;79;Ciprofloxacin;202534420.3;177661.77;12690.13;46877327595;11398271696;3933939241;1.50632E+11;14327152911;4204238937;3.47075E+11;3545621367;22563045063;6.22958E+13
D;1689;FALSE;79;Ciprofloxacin;151009916.1;177509.56;12679.25;45049389744;10852173566;5987143776;1.48854E+11;12920159907;3926764988;3.49313E+11;6274962844;18879409324;6.8113E+13
E;1690;FALSE;79;Ciprofloxacin;246489556.1;306198.21;21871.3;45973473543;9813652511;6034291794;1.85819E+11;16773100314;3383490179;3.76186E+11;2377410359;14139795740;6.86321E+13
A;1691;FALSE;79;Tetracyclin;150711577.6;244123.81;17437.41;31491971429;11318626054;4538959116;1.72282E+11;11442431701;4460490748;3.57641E+11;1248693286;15268200544;6.28096E+13
B;1692;FALSE;79;Tetracyclin;86536251.61;159178.49;11369.89;40533666667;15713191398;4492244516;1.70094E+11;13905378495;4676436774;3.46213E+11;4364901720;18351006452;6.33985E+13
C;1693;FALSE;79;Tetracyclin;355578547.3;150168.92;10726.35;48633277027;21624324324;3895810811;2.13347E+11;18856925676;7749788851;4.57372E+11;933299831.1;32779729730;6.50231E+13
D;1694;FALSE;79;Tetracyclin;98900232.56;141286.05;10091.86;30537969767;13593736047;4326380581;1.71057E+11;12826754651;5448595465;3.04774E+11;3297010814;22091082558;6.25998E+13
E;1695;FALSE;79;Tetracyclin;129048562.9;199986.7;14284.76;41311539058;26012556233;5026808643;1.93273E+11;17698823269;4919672909;2.90266E+11;714381074.8;19384425485;7.12953E+13
A;1696;FALSE;79;Vancomycin;488812.07;147550;10539.29;115089;15461132143;5173735357;1.9034E+11;12668221429;2903573214;2.76129E+11;4266302857;13996171429;6.04744E+13
B;1697;FALSE;79;Vancomycin;237362.93;125636.33;8974.02;233504.1;8535194007;1898006027;1.78493E+11;12913620204;6164256927;2.58452E+11;8105338268;38346003565;4.93571E+13
C;1698;FALSE;79;Vancomycin;346043.26;193784.22;13841.73;110733.84;14340032570;8385320204;2.20499E+11;25330366412;1918463817;3.39538E+11;1796656590;9303026921;6.79767E+13
D;1699;FALSE;79;Vancomycin;311450.32;128926.8;9209.06;330236.79;5788813420;2967158262;1.68894E+11;12211209982;1336234214;2.00113E+11;2227670961;5584372348;4.02896E+13
E;1700;FALSE;79;Vancomycin;314134.62;175915.38;12565.38;100523.08;12804126923;3094854231;2.06072E+11;12555332308;961503230.8;2.33591E+11;220899461.5;4666783846;3.97192E+13
